;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_fit__batch_size;param_model__layer_size;param_model__n_hidden_layers;param_optimizer__learning_rate;mean_test_accuracy;mean_train_accuracy;mean_test_ce;mean_train_ce;mean_test_recall;mean_train_recall
54;67.7877847;15.07127532;0.653849423;0.01635743;64;800;3;0.0005;0.970337852;0.988121121;0.478097431;0.191465002;0.886632063;0.944007847
40;57.19296211;14.14623099;0.808507919;0.116300158;128;800;7;0.0001;0.970337789;0.988514185;0.478098449;0.185129568;0.892870574;0.94907985
8;66.25976646;15.24683045;0.700508535;0.025612663;64;400;5;0.0001;0.968713243;0.98769313;0.504283032;0.198363406;0.886306321;0.943795471
44;76.91842049;23.78193138;0.705668449;0.004903974;128;1600;5;0.0001;0.968503542;0.985946257;0.507663017;0.226519679;0.891270062;0.946197504
55;67.95971197;11.02836338;0.672786176;0.015839601;64;800;5;0.0005;0.96845128;0.986365462;0.508505391;0.219762891;0.865326283;0.930238329
20;98.73356795;19.70112297;0.701384425;0.004626198;64;1600;5;0.0001;0.968425005;0.986802207;0.508928879;0.212723389;0.878784427;0.932745456
71;90.60838985;30.2688687;0.725798011;0.003520411;128;1600;7;0.0005;0.968398709;0.985771593;0.509352722;0.22933492;0.861005413;0.923779456
16;78.91110295;15.98850113;0.745564878;0.008612833;64;800;7;0.0001;0.968058173;0.986592598;0.514841518;0.216101879;0.866450948;0.935148685
67;45.57006335;13.13574561;0.670954585;0.010011521;128;800;5;0.0005;0.967822384;0.985657978;0.518641982;0.231166176;0.866776279;0.926018554
69;51.19979334;10.27393897;0.65739125;0.007023497;128;1600;3;0.0005;0.967586544;0.985317341;0.522443287;0.2366566;0.871732638;0.926074719
46;77.26436388;30.64732131;0.732905924;0.013907169;128;1600;7;0.0001;0.967586299;0.984802114;0.522447227;0.244961085;0.875254688;0.932053678
53;62.93331075;15.56203591;0.789303303;0.140034657;64;400;7;0.0005;0.967560162;0.985029174;0.522868502;0.241301312;0.861642234;0.925969181
24;32.14491773;4.665295022;0.643741786;0.010898461;128;200;3;0.0001;0.967298248;0.985378515;0.527090064;0.235670595;0.869172741;0.931624698
78;51.25351626;12.54033514;0.632669866;0.010418736;64;800;3;0.001;0.967167333;0.983465603;0.529200159;0.266503091;0.863570334;0.918227995
57;81.81010187;21.14493062;0.659489632;0.012744027;64;1600;3;0.0005;0.967167193;0.985378536;0.529202416;0.23567026;0.875100276;0.930931212
94;58.63658416;12.37268566;0.736400068;0.138689459;128;1600;5;0.001;0.967088621;0.985055323;0.530468854;0.240879825;0.859244439;0.921857656
70;63.92407787;9.767477283;0.687586248;0.007947163;128;1600;5;0.0005;0.967088478;0.98522134;0.530471156;0.238203952;0.858918698;0.919136832
7;58.04231614;4.460753755;0.656544626;0.006487457;64;400;3;1.00E-05;0.967009991;0.983692774;0.531736221;0.262841532;0.861804233;0.92372639
38;38.7134555;4.651706242;0.70586133;0.020636549;128;800;5;0.0001;0.966669405;0.985378496;0.537225814;0.235670895;0.884544425;0.940752334
37;40.37418115;3.040366864;0.672493517;0.007782883;128;800;3;1.00E-05;0.966616936;0.984740901;0.538071508;0.24594772;0.868530383;0.930985326
49;60.28248173;10.36066703;0.670676112;0.013523138;64;200;5;0.0005;0.966512087;0.983876204;0.539761478;0.259884986;0.861647566;0.921536631
30;31.14934814;6.348025664;0.664025068;0.009913531;128;400;3;0.0001;0.966459748;0.984164399;0.540605091;0.255239823;0.881019402;0.938031464
10;72.24254555;24.64389204;0.73987639;0.017738206;64;400;7;0.0001;0.96638101;0.984164483;0.541874185;0.25523847;0.879099198;0.937443994
62;42.57575077;8.165049233;0.694671929;0.010211891;128;200;7;0.0005;0.966276205;0.985308684;0.543563447;0.236796135;0.873496892;0.937496718
87;30.05940074;4.214404352;0.643373549;0.002928201;128;400;3;0.001;0.966250016;0.982889223;0.543985564;0.275793241;0.846593216;0.908033648
31;42.85295111;5.798794006;0.671303988;0.025285973;128;400;3;1.00E-05;0.966066748;0.982207867;0.546939493;0.286775403;0.858440185;0.917535272
89;37.98051453;3.466595652;0.690311074;0.017574846;128;400;7;0.001;0.965935655;0.98356174;0.549052465;0.26495354;0.845152858;0.90888779
92;57.91025227;20.34881399;0.755819559;0.136032708;128;800;7;0.001;0.965857157;0.984103225;0.550317707;0.256225838;0.8613249;0.924366367
63;29.93719697;4.206619338;0.659107804;0.004661483;128;400;3;0.0005;0.965857022;0.983640357;0.550319876;0.26368639;0.867086231;0.921111617
88;35.42966044;6.01780871;0.670960188;0.025766448;128;400;5;0.001;0.965830866;0.983797564;0.550741461;0.261152506;0.858923004;0.918068058
12;48.52463937;7.11780687;0.677077949;0.003662721;64;800;3;0.0001;0.965804691;0.984077071;0.551163356;0.256647384;0.88166094;0.935469243
93;43.46247852;11.62969874;0.616564393;0.015330011;128;1600;3;0.001;0.965752233;0.982731956;0.552008873;0.278328079;0.865967001;0.926022292
91;35.05758649;5.935098489;0.642650843;0.015432815;128;800;5;0.001;0.965673702;0.98164886;0.553274646;0.295785534;0.836508759;0.899973351
65;35.73702073;6.923783137;0.71707505;0.017752852;128;400;7;0.0005;0.965621151;0.983090102;0.554121668;0.272555456;0.862288283;0.921857041
1;68.37124163;4.204501766;0.67380935;0.011249807;64;200;3;1.00E-05;0.965568839;0.981535348;0.554964838;0.297615133;0.849637163;0.913263115
98;69.72584909;11.03756816;0.782179177;0.126631822;64;200;7;0.002;0.965568765;0.983622891;0.554966034;0.263967909;0.857803568;0.916199175
6;42.31477195;3.215490817;0.65135181;0.011482926;64;400;3;0.0001;0.965463905;0.982635932;0.556656181;0.279875799;0.86420695;0.922711753
85;41.37490004;7.272999644;0.662826359;0.014075197;128;200;5;0.001;0.965437872;0.984950502;0.557075774;0.242569353;0.865009359;0.931304835
18;66.28223729;10.48161674;8.746234417;13.98593615;64;1600;3;0.0001;0.965359231;0.983849962;0.558343319;0.260307959;0.882782939;0.936269203
110;59.68074602;15.03318096;0.66077292;0.005701212;128;200;7;0.002;0.965306777;0.985378531;0.559188791;0.235670334;0.882145297;0.942833637
58;81.77074778;9.962521694;0.676404655;0.004989504;64;1600;5;0.0005;0.965280516;0.98128206;0.559612058;0.301697642;0.860850796;0.908564929
29;54.00495362;5.231730696;0.722046494;0.005499701;128;200;7;1.00E-05;0.965280417;0.982574813;0.559613652;0.280860934;0.861005823;0.925860907
76;63.77499348;10.99699822;0.666633606;0.022588104;64;400;5;0.001;0.965201916;0.984871927;0.560878938;0.243835825;0.854923569;0.91827992
73;68.46967119;8.026031901;0.662687957;0.011776411;64;200;5;0.001;0.965097254;0.984749596;0.562565899;0.245807565;0.856845619;0.926874052
15;53.78948402;1.681258058;0.69825083;0.013290537;64;800;5;1.00E-05;0.96507098;0.98215548;0.562989387;0.287619783;0.868532126;0.928475726
22;95.18461335;16.55162373;0.756897569;0.04625744;64;1600;7;0.0001;0.965018434;0.982487432;0.56383632;0.282269346;0.870294228;0.922230288
90;31.60701722;7.350767492;0.635191143;0.007141665;128;800;3;0.001;0.964861504;0.981517812;0.566365742;0.297897774;0.863251051;0.912568294
50;61.31997192;14.38330128;0.722115099;0.006856526;64;200;7;0.0005;0.96486127;0.982400073;0.566369505;0.283677399;0.853794393;0.916735574
25;51.22513539;4.234306071;0.66537869;0.005200367;128;200;3;1.00E-05;0.964782714;0.980705564;0.567635677;0.310989662;0.843872653;0.906644874
77;79.25138187;31.88999483;0.702816427;0.013256216;64;400;7;0.001;0.964782593;0.982548565;0.567637625;0.281283995;0.852995162;0.91614725
27;55.07770145;5.180811497;0.698325634;0.005002696;128;200;5;1.00E-05;0.964756481;0.983666589;0.568058502;0.263263575;0.851717931;0.922764659
75;46.76239759;6.172375514;0.640620232;0.016609977;64;400;3;0.001;0.964730413;0.982338868;0.56847867;0.284663911;0.868533664;0.929916677
13;50.29342204;4.704404133;0.751646936;0.134500636;64;800;3;1.00E-05;0.964730355;0.981098581;0.5684796;0.304654985;0.861807002;0.920148643
56;63.38639194;12.44250443;0.717018843;0.004575746;64;800;7;0.0005;0.964730309;0.980260154;0.568480353;0.318168832;0.869813561;0.915506031
60;33.45437545;5.45160398;0.649835229;0.004561912;128;200;3;0.0005;0.964704178;0.983456925;0.568901539;0.266642965;0.86869269;0.930878374
74;70.60892981;12.67530091;0.683505177;0.016000851;64;200;7;0.001;0.964625567;0.983692723;0.570168597;0.262842354;0.862132743;0.929168871
3;70.65719342;5.613092831;0.708211303;0.026928146;64;200;5;1.00E-05;0.964625465;0.983133759;0.570170235;0.271851786;0.850117419;0.920629309
100;59.81083715;11.88664458;0.645919323;0.013320943;64;400;5;0.002;0.964625377;0.980268922;0.570171651;0.318027497;0.848835266;0.902749634
82;97.73051894;21.48788796;0.678895116;0.007065493;64;1600;5;0.001;0.964599356;0.981570256;0.570591067;0.297052479;0.860364183;0.910755908
84;36.12840134;6.722079277;0.705464602;0.105981108;128;200;3;0.001;0.964573073;0.98336958;0.571014689;0.268050801;0.856200595;0.926288588
0;43.70489675;5.750204585;0.675325334;0.051331082;64;200;3;0.0001;0.96449446;0.981613984;0.57228179;0.296347663;0.860363055;0.918655687
64;38.52165765;9.279369023;0.685463488;0.010762633;128;400;5;0.0005;0.9643636;0.982321389;0.574391;0.284945642;0.875897968;0.93151802
52;51.17890787;6.204121165;7.081085861;11.07451231;64;400;5;0.0005;0.964363548;0.981823569;0.574391841;0.292969551;0.879901402;0.932104806
5;71.11415261;3.488492889;0.706760108;0.013022688;64;200;7;1.00E-05;0.96433726;0.98191092;0.574815551;0.291561626;0.852196547;0.920950312
43;43.08318746;1.694884839;0.670233369;0.008620754;128;1600;3;1.00E-05;0.964258506;0.980801675;0.57608491;0.309440529;0.869813254;0.92420578
39;37.46669084;2.231577793;0.705473483;0.019226222;128;800;5;1.00E-05;0.964127671;0.980312498;0.578193721;0.317325145;0.853801673;0.91320908
14;59.65769786;14.88051728;0.703642964;0.008021357;64;800;5;0.0001;0.9641014;0.983194927;0.578617166;0.270865865;0.890630473;0.938724096
35;40.17742759;1.20297074;0.745924175;0.006415851;128;400;7;1.00E-05;0.964022789;0.982120563;0.579884223;0.288182576;0.857161313;0.922764829
97;67.41872394;10.26258172;0.672618091;0.004800113;64;200;5;0.002;0.963944277;0.983762619;0.581149687;0.261715756;0.844197164;0.915238424
42;44.77476388;3.413902078;0.683914661;0.009700594;128;1600;3;0.0001;0.963944184;0.983884933;0.581151192;0.259744296;0.888552062;0.941338664
11;53.39407897;2.042431517;0.750689387;0.004602529;64;400;7;1.00E-05;0.963891759;0.979578833;0.581996177;0.329150418;0.857001672;0.913050841
9;50.99907136;4.244687465;0.705360591;0.023387733;64;400;5;1.00E-05;0.963839398;0.979037246;0.582840144;0.337879768;0.855080955;0.910434131
72;58.16329432;13.57291488;0.658409357;0.046695051;64;200;3;0.001;0.963839398;0.981640133;0.582840144;0.295926191;0.853316392;0.915026139
81;54.9922784;12.82979472;0.633115053;0.00554809;64;1600;3;0.001;0.963760971;0.979045946;0.584104235;0.337739545;0.857962799;0.904296693
114;36.20944011;6.002926984;0.602528632;0.002166415;128;800;3;0.002;0.963760844;0.981989523;0.584106272;0.290294692;0.840353167;0.908299215
59;144.1999849;42.00887413;0.714468956;0.013886447;64;1600;7;0.0005;0.963655905;0.978976141;0.585797703;0.338864667;0.834421121;0.888123843
66;28.63396704;2.589014364;0.653124988;0.016961215;128;800;3;0.0005;0.963393765;0.979771062;0.590022895;0.326052051;0.850272856;0.907714036
105;59.30711722;7.365797726;0.613866985;0.009191603;64;1600;3;0.002;0.963315442;0.978845096;0.591285304;0.340976867;0.828507121;0.882837766
19;59.02713597;3.422566567;0.673338175;0.007514662;64;1600;3;1.00E-05;0.963236634;0.978373476;0.592555549;0.348578478;0.860047771;0.912568443
33;38.01724529;2.001281987;0.694578588;0.017119907;128;400;5;1.00E-05;0.9630533;0.979203223;0.59551054;0.335204545;0.861485464;0.918281186
51;45.40898603;7.667737357;0.665522456;0.009888493;64;400;3;0.0005;0.962948368;0.980129155;0.597201839;0.320280284;0.864528693;0.921858272
68;41.23643023;13.85322283;0.720184267;0.011010308;128;800;7;0.0005;0.962922141;0.978950002;0.597624575;0.339285987;0.845790089;0.899014685
4;59.76196945;9.442228086;0.711437821;0.022388555;64;200;7;0.0001;0.962896051;0.981806121;0.598045098;0.293250775;0.877659557;0.934614246
17;57.45982575;3.080811629;0.743847847;0.005637127;64;800;7;1.00E-05;0.962869955;0.980155253;0.598465709;0.319859634;0.87109192;0.926127762
41;38.48069584;1.631258032;0.738226414;0.00545214;128;800;7;1.00E-05;0.962869925;0.978303559;0.598466196;0.349705406;0.862926848;0.915345501
26;33.23828244;4.392620079;0.69408381;0.006700107;128;200;5;0.0001;0.962869895;0.982076858;0.598466683;0.288887013;0.855721364;0.923138704
86;42.28826672;9.390310399;0.692647338;0.007931304;128;200;7;0.001;0.962869755;0.982469969;0.598468941;0.282550811;0.874775354;0.936429733
36;27.1453203;2.176033725;0.653480887;0.01519549;128;800;3;0.0001;0.962869716;0.979797247;0.59846956;0.325629998;0.87830048;0.929543007
101;76.66132915;10.76011459;0.667308211;0.006319935;64;400;7;0.002;0.962791081;0.979343062;0.599737016;0.332950607;0.871577406;0.918867983
48;45.97539294;6.337536543;0.676400304;0.042238016;64;200;3;0.0005;0.962738944;0.97930801;0.600577353;0.333515578;0.856368131;0.911874306
79;46.3672657;2.943631141;0.66635114;0.022069346;64;800;5;0.001;0.962450586;0.977735869;0.605225148;0.358855495;0.838263171;0.891487186
47;59.05339134;5.191755504;0.733290315;0.002839906;128;1600;7;1.00E-05;0.962345896;0.978932419;0.606912551;0.339569385;0.871416124;0.921323092
2;58.75154513;12.72371521;0.69705379;0.031362142;64;200;5;0.0001;0.962293408;0.982609708;0.607758555;0.280298491;0.87253638;0.935575203
111;31.28479028;1.964911382;0.621109545;0.014489491;128;400;3;0.002;0.962188592;0.980233904;0.609447994;0.318591927;0.848038496;0.909526764
109;34.0357458;7.75855722;0.640655637;0.010995171;128;200;5;0.002;0.962031471;0.97924686;0.611980471;0.3345012;0.846111627;0.907606788
34;31.74440807;2.572804028;0.745175004;0.007749917;128;400;7;0.0001;0.961978923;0.979928211;0.612827448;0.323519107;0.874935508;0.929063526
102;45.6429165;7.344376823;0.632609487;0.008452921;64;800;3;0.002;0.961847948;0.977080776;0.614938517;0.369414335;0.853156854;0.900079778
32;31.68373859;4.536877259;0.693097115;0.005602089;128;400;5;0.0001;0.961638233;0.979928249;0.618318723;0.323518506;0.885663656;0.931412471
23;79.51468867;2.217840304;0.74865216;0.016072298;64;1600;7;1.00E-05;0.96150725;0.976259755;0.620429925;0.382647642;0.868531101;0.915239039
21;66.4297666;1.805190773;0.783225834;0.140653069;64;1600;5;1.00E-05;0.961402436;0.974687554;0.62211932;0.407988523;0.866128897;0.910542108
112;28.77938539;1.218463339;0.650151014;0.020026731;128;400;5;0.002;0.96134994;0.977744619;0.622965456;0.35871446;0.827382764;0.886788339
117;44.19398451;7.640459493;0.615166843;0.018422796;128;1600;3;0.002;0.961245305;0.979919461;0.624651974;0.323660142;0.864049769;0.918601174
80;78.4189961;21.72835606;0.696194112;0.004556086;64;800;7;0.001;0.961245278;0.978190043;0.624652416;0.351535068;0.837948707;0.890098844
45;48.30706787;3.49956295;0.702787578;0.006348413;128;1600;5;1.00E-05;0.960852287;0.976015105;0.630986685;0.386590926;0.86773146;0.918494576
99;50.1896252;10.02997897;0.636971533;0.004895444;64;400;3;0.002;0.960773703;0.977421367;0.632253299;0.363924669;0.848036548;0.9046701
113;42.71369058;14.47277758;0.697250783;0.021546649;128;400;7;0.002;0.9606687;0.977360285;0.633945749;0.364909184;0.840348963;0.898745016
95;53.92844957;14.62532085;9.445850909;15.12885721;128;1600;7;0.001;0.960537629;0.973648166;0.636058367;0.424741483;0.821129078;0.871578942
118;63.37769103;14.42161744;0.651009023;0.011246794;128;1600;5;0.002;0.960249512;0.978932477;0.640702267;0.339568445;0.867574587;0.916038383
115;39.89026171;8.373143847;0.645509243;0.01513405;128;800;5;0.002;0.960223433;0.976451825;0.641122612;0.379551837;0.83954399;0.893035395
61;32.66655016;4.199685387;0.739116788;0.090096062;128;200;5;0.0005;0.960223372;0.978390893;0.641123586;0.348297746;0.866931307;0.924845951
108;33.75955266;10.34731985;0.609208107;0.008442123;128;200;3;0.002;0.959908899;0.978155126;0.646192303;0.352097866;0.849801725;0.908672553
96;47.48441106;10.03837776;0.648726642;0.041130527;64;200;3;0.002;0.959489562;0.976521801;0.652951211;0.37842396;0.830419943;0.891860171
28;29.93891978;1.772338331;0.707593679;0.018430726;128;200;7;0.0001;0.956685713;0.973866526;0.698143911;0.421221933;0.842271321;0.903709235
104;87.38729924;6.720933366;0.717243791;0.102215978;64;800;7;0.002;0.955951856;0.973351248;0.709972288;0.429527234;0.88742791;0.932425991
106;71.85460383;11.51741804;0.636839986;0.002066334;64;1600;5;0.002;0.95521834;0.971010362;0.721795176;0.467257863;0.840031424;0.884066409
103;75.84766126;14.88845942;0.648911178;0.015170994;64;800;5;0.002;0.955140017;0.973656836;0.723057585;0.424601736;0.8720592;0.914543866
83;89.8304472;27.11866654;0.731032014;0.005758401;64;1600;7;0.001;0.952283914;0.967053507;0.769092526;0.531034818;0.818732513;0.86228958
116;52.26651776;17.58662569;0.747700095;0.125174318;128;800;7;0.002;0.951287962;0.966354884;0.785145386;0.542295287;0.846104347;0.892396251
107;113.753926;13.37913063;0.691756129;0.003876471;64;1600;7;0.002;0.950029897;0.965140866;0.805422996;0.561862946;0.848366493;0.887479558
119;76.58850694;13.11532925;0.696593046;0.01342135;128;1600;7;0.002;0.948562905;0.966608122;0.829068108;0.538213585;0.833144505;0.883533225
