,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_optimizer__learning_rate,param_optimizer,param_model__n_hidden_layers,param_model__layer_size,param_model__dropout_rate,param_fit__batch_size,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_ce,split1_test_ce,split2_test_ce,split3_test_ce,mean_test_ce,std_test_ce,rank_test_ce
18,57.33788180351257,0.3621848358662441,0.7586640119552612,0.02063696565667014,1e-05,sgd,4,800,0.1,32,0.8385199240986717,0.8363377609108159,0.8342504743833017,0.8383301707779887,0.8368595825426944,0.0017319863627636475,10,0.005449591280653951,0.009536784741144414,0.006811989100817439,0.005449591280653951,0.006811989100817439,0.0016685897430403123,9,2.6027513929657013,2.6379237077367925,2.671566791430394,2.605809855119683,2.6295129368131427,0.02791632168895276,1
30,43.50349545478821,2.834658186778479,0.8608890175819397,0.049904307066219435,1e-05,sgd,3,800,0.1,64,0.8528462998102467,0.8531309297912714,0.8524667931688804,0.854079696394687,0.8531309297912714,0.0005962905640406555,5,0.010217983651226158,0.011580381471389645,0.0027247956403269754,0.007493188010899182,0.00800408719346049,0.0033846401420898824,3,2.3718375003404155,2.3672498071095425,2.37795442464783,2.3519574963393337,2.367249807109281,0.009611068287581993,1
63,66.83997809886932,0.36327561808688486,0.7702813744544983,0.009881711155949498,1e-05,sgd,3,400,0.2,32,0.8570208728652752,0.856831119544592,0.857495256166983,0.8564516129032258,0.856949715370019,0.0003757822466260849,10,0.0006811989100817438,0.0006811989100817438,0.0,0.0,0.0003405994550408719,0.0003405994550408719,9,2.3045513329521152,2.3076097951060968,2.2969051775671105,2.313726719414011,2.3056982562598334,0.006056894157671998,1
8,38.67560684680939,0.04044735350757077,0.7411844730377197,0.004924541600703374,1e-05,sgd,3,1600,0.1,64,0.8595825426944972,0.8591081593927894,0.859203036053131,0.8596774193548387,0.859392789373814,0.00024188897123303028,10,0.0,0.0,0.0,0.0,0.0,0.0,8,2.2632620938733092,2.270908249258264,2.269379018181273,2.2617328627963182,2.266320556027291,0.0038987895511847816,1
58,72.39980375766754,0.3112309281260195,0.7768886089324951,0.018523657701953043,1e-05,sgd,5,800,0,32,0.8598671726755218,0.8596774193548387,0.8597722960151802,0.8598671726755218,0.8597960151802656,7.86675709287539e-05,10,0.0,0.0006811989100817438,0.0,0.0,0.00017029972752043596,0.00029496778058053086,5,2.2586744006423363,2.2617328627963684,2.2602036317193277,2.2586744006423367,2.259821323950092,0.0012679714250513963,1
68,51.006296157836914,0.5048471691426185,0.8075753450393677,0.021364015814104364,1e-05,sgd,5,400,0.2,64,0.8606261859582542,0.8603415559772296,0.860246679316888,0.8604364326375712,0.8604127134724857,0.00014032447303366646,9,0.0,0.0,0.0,0.0,0.0,0.0,10,2.246440552026409,2.2510282452573818,2.2525574763343728,2.2494990141803908,2.2498813219496383,0.0022617632645685107,2
6,63.480215549468994,1.1083587459261972,0.770590603351593,0.0014530312612135122,1e-05,sgd,5,800,0.3,32,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8596774193548387,0.8604601518026564,0.0004519107894511044,9,0.0,0.0,0.0,0.0006811989100817438,0.00017029972752043596,0.00029496778058053086,7,2.244911320949418,2.244911320949418,2.244911320949418,2.2617328627963684,2.2491167064111552,0.00728394128514112,2
47,94.47732788324356,2.104842778588684,0.8845902681350708,0.01436268535385633,0.01,adam,5,3200,0,64,0.8596774193548387,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8604601518026566,0.00045191078945110445,10,0.0,0.0,0.0,0.0,0.0,0.0,8,2.2617328627963182,2.244911320949418,2.244911320949418,2.244911320949418,2.2491167064111433,0.00728394128511939,1
0,46.43191772699356,9.265939966783257,0.785432755947113,0.033957732786142836,0.1,adam,3,400,0,64,0.8607210626185958,0.8607210626185958,0.8604364326375712,0.8606261859582542,0.8606261859582542,0.00011619970316806741,8,0.0,0.0,0.0,0.0,0.0,0.0,8,2.244911320949418,2.244911320949418,2.2494990141803908,2.2464405520264092,2.2464405520264092,0.00187291791871735,3
52,45.84863567352295,0.2356298905063412,0.7393674254417419,0.013301675629439071,0.01,adam,3,1600,0.3,64,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8603415559772296,0.8606261859582542,0.00016433119616402487,9,0.0,0.0,0.0,0.0,0.0,0.0,6,2.244911320949418,2.244911320949418,2.244911320949418,2.2510282452573818,2.246440552026409,0.0026487059218616663,2
40,79.01204597949982,3.8320500407352696,0.8232564926147461,0.031231864303998897,0.1,adam,4,1600,0,64,0.8607210626185958,0.8606261859582542,0.8607210626185958,0.8607210626185958,0.8606973434535105,4.108279904101823e-05,9,0.0,0.0,0.0,0.0,0.0,0.0,8,2.244911320949418,2.2464405520264092,2.244911320949418,2.244911320949418,2.245293628718666,0.0006621764804656088,2
29,364.54438680410385,76.07786136053875,5.675058841705322,7.895530164083811,0.01,adam,6,1600,0.1,16,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,5,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,1
35,56.97705161571503,2.8002183561461607,0.7619494795799255,0.03547071927471341,0.0001,sgd,3,800,0,32,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,5,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,1
21,50.0759494304657,0.39254229033821875,0.8630340099334717,0.013735131762452352,0.0001,sgd,4,1600,0.2,64,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,5,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,1
42,142.67769706249237,0.8480602481212517,0.8333165645599365,0.007158009221607699,0.0001,sgd,6,1600,0.1,16,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,8,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,3
50,87.48353272676468,14.893816495836028,0.7602337598800659,0.012972422613572012,0.1,adam,3,400,0.2,32,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,6,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,3
13,38.35305368900299,0.14231037982030306,0.7400797605514526,0.003927881259484491,0.0001,sgd,3,1600,0,64,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,10,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,2
51,82.0578675866127,0.4373412354292748,0.8114322423934937,0.016908933058064436,0.0001,sgd,6,1600,0.3,32,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,6,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,3
55,144.56382191181183,33.77984769208455,0.7539705038070679,0.005590680053611737,0.01,adam,3,800,0.2,16,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,6,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,3
59,172.67460352182388,0.3921021119863368,0.8026542663574219,0.01847238553890651,1e-05,sgd,4,3200,0.3,16,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,6,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,3
1,77.25656962394714,12.31142691720283,0.7777390480041504,0.0012460841033197826,0.1,adam,5,400,0.3,32,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,8,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,2.244911320949418,0.0,4
31,41.988286316394806,0.18914996214115218,1.10613614320755,0.4006814256340504,0.0001,sgd,5,400,0.3,64,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,4,2.2449113209494174,2.2449113209494174,2.2449113209494174,2.2449113209494174,2.2449113209494174,0.0,2
33,119.70318919420242,0.20496781006272424,1.1239777207374573,0.0033334952168501005,0.0001,sgd,6,3200,0.3,64,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.8607210626185958,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,4,2.2449113209494174,2.2449113209494174,2.2449113209494174,2.2449113209494174,2.2449113209494174,0.0,2
54,163.14402371644974,52.00503187323911,0.7721478343009949,0.025837309612153334,0.01,adam,3,800,0,16,0.8607210626185958,0.8789373814041745,0.8607210626185958,0.8607210626185958,0.8652751423149906,0.007887897415873434,4,0.0,0.19959128065395096,0.0,0.0,0.04989782016348774,0.08642555971009555,4,2.244911320949418,1.9512989541817867,2.244911320949418,2.244911320949418,2.17150822925751,0.12713788424302122,7
23,507.5082365870476,43.603705925918334,1.0943859815597534,0.005216606036231786,0.001,adam,6,3200,0.3,32,0.9588235294117647,0.8803605313092979,0.955977229601518,0.9563567362428842,0.9378795066413663,0.033226571456996846,4,0.8807901907356949,0.20844686648501362,0.7465940054495913,0.8051771117166212,0.6602520435967303,0.2651524100185557,4,0.6636863874053404,1.9283604880275715,0.7095633197052311,0.703446395401562,1.0012641476349262,0.5355490535728876,3
4,70.96878272294998,8.196274842582973,0.814365029335022,0.0061618773299529075,0.01,sgd,6,1600,0,64,0.9475332068311195,0.9703984819734346,0.9721062618595825,0.9487666034155597,0.9597011385199241,0.011575219885238597,6,0.8848773841961853,0.8869209809264306,0.8562670299727521,0.9066757493188011,0.8836852861035422,0.017973682058464918,1,0.8456648855675637,0.47712019601289324,0.4495940366248088,0.8257848815682794,0.6495409999433863,0.1865705001406257,5
46,216.38315975666046,14.989474098433702,0.790127158164978,0.020666552035561107,0.01,sgd,6,800,0.2,16,0.9719165085388994,0.9658444022770398,0.9501897533206831,0.9714421252371916,0.9648481973434535,0.008793510585395898,7,0.8705722070844687,0.8732970027247956,0.8876021798365122,0.8773841961852861,0.8772138964577656,0.006469148471806044,2,0.4526524987798395,0.5505232877074603,0.8028464154120167,0.4602986541652936,0.5665802140161526,0.14173464384882406,4
9,114.14800709486008,9.085507129937316,0.9116532802581787,0.007732122310327694,1e-05,adam,5,3200,0.3,64,0.9729601518026565,0.9666982922201138,0.9684060721062618,0.951707779886148,0.964943074003795,0.007976836679696508,5,0.8814713896457765,0.837874659400545,0.8487738419618529,0.8821525885558583,0.8625681198910081,0.019627366831078526,3,0.43583095693373797,0.5367602080119449,0.5092340486269068,0.7783787181797621,0.5650509829380879,0.12857141580239279,6
22,137.02806097269058,27.386927976860903,0.9666845202445984,0.012818504336777352,0.1,sgd,4,3200,0,64,0.9632827324478178,0.969449715370019,0.9635673624288426,0.9646110056925996,0.9652277039848198,0.002487234673419047,3,0.888283378746594,0.8576294277929155,0.8658038147138964,0.8337874659400545,0.8613760217983651,0.01948574215311691,2,0.5918125267873148,0.49241250678065546,0.587224833554694,0.5704032917054463,0.5604632897070276,0.040089486125564816,4
36,403.13439774513245,22.210492787709573,0.8996177911758423,0.005022657683462881,0.001,sgd,5,3200,0.3,32,0.967931688804554,0.9635673624288426,0.9655597722960152,0.9639468690702088,0.9652514231499052,0.0017187804567829203,4,0.8985013623978202,0.8950953678474114,0.8869209809264306,0.896457765667575,0.8942438692098093,0.004398219199640639,1,0.5168802040155072,0.5872248335568414,0.555110980939432,0.5811079092489774,0.5600809819401894,0.02770346763440056,2
44,106.45482462644577,14.651081131110645,0.7689644694328308,0.0030699427110893202,0.1,sgd,3,3200,0.1,32,0.9648007590132828,0.9598671726755218,0.9692599620493358,0.9692599620493358,0.9657969639468691,0.0038774850259809175,6,0.8092643051771117,0.784741144414169,0.8453678474114441,0.8392370572207084,0.8196525885558583,0.02434928805175686,7,0.5673448295496667,0.6468648455513984,0.4954709689337385,0.49547096893328907,0.5512879032420231,0.06249767414644254,5
17,188.88823300600052,29.01507409116709,0.7895725965499878,0.02341002567480838,0.01,sgd,5,1600,0.3,16,0.9715370018975332,0.9603415559772296,0.9652751423149906,0.9681214421252372,0.9663187855787477,0.0041017013892253006,8,0.8814713896457765,0.864441416893733,0.8658038147138964,0.8787465940054496,0.8726158038147139,0.007570201216244161,3,0.45876942308860225,0.6392186901722866,0.5596986741688568,0.5138217418600769,0.5428771323224556,0.06611161491468476,3
49,57.94014799594879,3.3877865271059253,0.7842433452606201,0.014374017771807081,0.1,sgd,4,800,0.3,64,0.967931688804554,0.9676470588235294,0.9689753320683112,0.9631878557874762,0.9669354838709676,0.0022194853065065838,5,0.8692098092643051,0.8562670299727521,0.8358310626702997,0.8351498637602179,0.8491144414168937,0.014373942674393184,6,0.5168802040133598,0.5214678972433837,0.5000586621640122,0.5933417578604104,0.5329371303202916,0.03577387624497323,6
37,1245.7907186746597,199.98162287936677,0.7896615266799927,0.004360697494573376,0.0001,sgd,3,3200,0,16,0.9667931688804554,0.969639468690702,0.9698292220113852,0.9637571157495256,0.9675047438330171,0.002475444615872819,3,0.8242506811989101,0.8194822888283378,0.8256130790190735,0.8160762942779292,0.8213555858310626,0.0038042077492657814,4,0.5352309769339553,0.489354044623877,0.48629558247034443,0.5841663713970666,0.5237617438563108,0.03989945285087151,3
20,164.13348627090454,36.55911417641119,0.8944350481033325,0.03655022268481438,0.001,adam,5,1600,0.3,64,0.969639468690702,0.9664136622390892,0.9672675521821632,0.9675521821631878,0.9677182163187856,0.001185721038894668,2,0.8501362397820164,0.832425068119891,0.8038147138964578,0.8821525885558583,0.8421321525885558,0.02840842438264557,3,0.4893540446261242,0.5413479012425183,0.5275848215475022,0.5229971283222724,0.5203209739346043,0.019111565001712585,5
