,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_optimizer__learning_rate,param_optimizer,param_model__n_hidden_layers,param_model__layer_size,param_model__dropout_rate,param_fit__batch_size,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_ce,split1_test_ce,split2_test_ce,split3_test_ce,mean_test_ce,std_test_ce,rank_test_ce
12,212.46102011203766,44.00483053067137,0.954147219657898,0.010121707988873404,1e-05,adam,6,3200,0.2,32,0.9642314990512334,0.9739089184060721,0.9655597722960152,0.9683111954459203,0.9680028462998101,0.003713772932532298,7,0.8671662125340599,0.8916893732970027,0.8562670299727521,0.8794277929155313,0.8736376021798364,0.013257152899202011,2,0.5765202160158571,0.4205386461645775,0.5551109809371847,0.510763279706145,0.5157332807059412,0.059858946982208415,4
3,52.45323896408081,5.648984568482578,0.7779349684715271,0.00702054040887137,0.1,sgd,5,800,0,64,0.9686907020872866,0.9639468690702088,0.9723908918406072,0.9681214421252372,0.968287476280835,0.002994538720944133,4,0.8773841961852861,0.8474114441416893,0.8480926430517711,0.8344686648501363,0.8518392370572208,0.015715629421061736,4,0.5046463553980314,0.5811079092453818,0.44500634339323664,0.5138217418568308,0.5111455874733701,0.04826626123669411,7
11,158.54879581928253,23.406210822884997,1.0027669072151184,0.15902018938024826,0.1,sgd,5,3200,0.2,32,0.9725806451612903,0.9629032258064516,0.9704933586337761,0.9675521821631878,0.9683823529411766,0.0036329058712950653,6,0.8583106267029973,0.8841961852861036,0.8528610354223434,0.8896457765667575,0.8712534059945505,0.015902748678377026,5,0.44194788124000384,0.597929451094979,0.4755909649334054,0.5229971283228217,0.5096163563978025,0.05855552396398849,5
45,403.12164890766144,20.464783403635483,0.7558913826942444,0.02032750375460824,0.001,sgd,3,3200,0.3,32,0.9730550284629981,0.9620493358633776,0.9704933586337761,0.9680265654648956,0.9684060721062617,0.00407804123346061,4,0.8957765667574932,0.8903269754768393,0.8705722070844687,0.9019073569482289,0.8896457765667575,0.011749447078106483,1,0.4343017258577957,0.6116925307883472,0.4755909649347037,0.5153509729387659,0.5092340486299031,0.06573025826390391,7
14,54.09402644634247,5.6869467188871985,0.7566431760787964,0.01124682147459611,0.01,sgd,4,400,0,64,0.9652751423149906,0.971157495256167,0.9689753320683112,0.9684060721062618,0.9684535104364326,0.0021028615046775534,5,0.8392370572207084,0.8664850136239782,0.8719346049046321,0.8521798365122616,0.8574591280653951,0.01275657502047175,6,0.5596986741669091,0.4648863473954674,0.500058662166659,0.5092340486271565,0.508469433089048,0.03389412266314627,6
16,90.97133469581604,23.660254231411066,0.7630371451377869,0.0034473869424142124,0.001,adam,4,1600,0.2,64,0.9708728652751423,0.9666982922201138,0.9663187855787476,0.971157495256167,0.9687618595825427,0.002259553947255419,4,0.8862397820163488,0.8228882833787466,0.7901907356948229,0.8821525885558583,0.8453678474114441,0.04053848996909544,7,0.4694740406278885,0.5367602080108462,0.542877132316413,0.46488634739661605,0.5034994320879409,0.03641970642271284,7
38,1698.007679760456,2.7910361534098223,0.7821158170700073,0.0034396315760473802,0.0001,sgd,5,1600,0.3,16,0.9698292220113852,0.9674573055028463,0.9721062618595825,0.966034155597723,0.9688567362428842,0.00231465511459684,2,0.888283378746594,0.8569482288828338,0.864441416893733,0.8807901907356949,0.8726158038147139,0.012495869433136327,2,0.48629558247493887,0.5245263593974155,0.4495940366254081,0.5474648255540278,0.5019702010129475,0.03730783230590363,4
69,126.6135927438736,27.891376957195106,0.8341401219367981,0.01446720012148271,0.1,sgd,5,1600,0.1,32,0.9712523719165085,0.9663187855787476,0.9681214421252372,0.9697343453510436,0.9688567362428843,0.0018365129349192763,8,0.888283378746594,0.8576294277929155,0.8276566757493188,0.8712534059945504,0.8612057220708447,0.02220632698763286,4,0.4633571163200745,0.542877132321357,0.5138217418563316,0.4878248135506814,0.5019702010121111,0.02960109096549465,3
39,49.228175938129425,1.7295682633262666,0.7758396863937378,0.006032029575144908,1e-05,adam,5,800,0,64,0.970303605313093,0.9700189753320683,0.971157495256167,0.9669829222011386,0.9696157495256168,0.0015767447679905225,1,0.8623978201634878,0.8181198910081744,0.8317438692098093,0.8331062670299727,0.836341961852861,0.016144378240684806,3,0.47864942708808644,0.48323712031581323,0.46488634739292056,0.5321725147806224,0.4897363523943607,0.025414122830635433,5
5,110.80479246377945,26.262980975658632,0.7721545696258545,0.004206991853290969,0.001,adam,5,400,0.3,32,0.9698292220113852,0.9667931688804554,0.9700189753320683,0.9731499051233397,0.969947817836812,0.0022485718460460383,3,0.8235694822888283,0.8262942779291553,0.8079019073569482,0.8583106267029973,0.8290190735694822,0.01831019081160166,6,0.48629558247019466,0.535230976934105,0.48323712031506416,0.4327724947780581,0.4843840436243555,0.03624269586812081,8
10,113.34701132774353,16.936992933472403,0.8023875951766968,0.006091429155017096,0.001,adam,3,3200,0.2,64,0.9710626185958254,0.9666982922201138,0.9689753320683112,0.9731499051233397,0.9699715370018975,0.0023978656463188113,3,0.8365122615803815,0.8051771117166212,0.8344686648501363,0.8480926430517711,0.8310626702997275,0.015822301974573502,8,0.4664155784702611,0.5367602080095478,0.5000586621639123,0.432772494777309,0.4840017358552576,0.03864902760590823,8
2,152.88355141878128,11.437839249354395,0.7648579478263855,0.0245789006394685,0.001,adam,3,800,0.3,16,0.9730550284629981,0.9667931688804554,0.968595825426945,0.9714421252371916,0.9699715370018975,0.002432342266279732,2,0.8610354223433242,0.8440054495912807,0.8140326975476839,0.8290190735694822,0.8370231607629427,0.017449698236213736,5,0.43430172585524884,0.5352309769354034,0.506175586470378,0.460298654161748,0.48400173585569456,0.039204725061271435,9
65,194.58222633600235,8.520842705423554,0.8214208483695984,0.0064770994518387635,0.001,sgd,5,1600,0,64,0.9715370018975332,0.9681214421252372,0.9702087286527514,0.9715370018975332,0.9703510436432639,0.0013968151673942571,7,0.8542234332425068,0.8630790190735694,0.8433242506811989,0.8637602179836512,0.8560967302452316,0.008278388693962285,5,0.45876942308660473,0.5138217418589284,0.48017865816367905,0.45876942308730395,0.477884811549129,0.02251400033591398,4
28,394.79689490795135,27.089307605646805,1.1332537531852722,0.024903325367116497,0.001,sgd,6,1600,0.2,16,0.9703984819734346,0.9691650853889943,0.9709677419354839,0.9715370018975332,0.9705170777988614,0.0008782499327122393,1,0.8950953678474114,0.8746594005449592,0.8603542234332425,0.8944141689373297,0.8811307901907357,0.01453446069029417,1,0.4771201960134926,0.4970002000128768,0.46794480954899986,0.4587694230895511,0.47520865716623006,0.014155716333305238,6
64,193.1257136464119,10.750542339275565,0.8388330936431885,0.019306352963031036,0.0001,adam,6,400,0.2,16,0.972011385199241,0.9701138519924098,0.9705882352941176,0.9699240986717268,0.9706593927893739,0.00081719322471311,6,0.8712534059945504,0.8310626702997275,0.8474114441416893,0.8528610354223434,0.8506471389645776,0.01434869952563309,7,0.4511232677028985,0.48170788923977115,0.4740617338560149,0.4847663513953511,0.4729148105485089,0.013171598479118564,5
66,363.1914712190628,33.22594695829893,0.8055298328399658,0.01997662346767099,0.001,sgd,5,400,0.3,16,0.972011385199241,0.9698292220113852,0.9700189753320683,0.9708728652751423,0.9706831119544592,0.000861760062836112,5,0.8835149863760218,0.8651226158038147,0.8514986376021798,0.8896457765667575,0.8724455040871935,0.015089555326994939,3,0.4511232677037973,0.48629558247324106,0.4832371203182602,0.4694740406281383,0.47253250278085923,0.013889931034434724,6
67,1663.908267378807,10.838712835976862,0.8025414347648621,0.018033263109514704,0.0001,sgd,4,400,0.3,16,0.9707779886148008,0.9705882352941176,0.9718216318785579,0.969639468690702,0.9707068311195446,0.00077478571968981,4,0.8583106267029973,0.8419618528610354,0.8365122615803815,0.8528610354223434,0.8474114441416893,0.008616560381930193,8,0.47100327170283207,0.4740617338556154,0.45418172985433347,0.489354044626324,0.4721501950097763,0.01248807026227746,7
7,100.80515491962433,20.955743045385557,0.7603086829185486,0.003031238828527013,0.01,sgd,4,1600,0,32,0.9718216318785579,0.9655597722960152,0.9721062618595825,0.9738140417457305,0.9708254269449715,0.0031341625539200745,1,0.8705722070844687,0.9012261580381471,0.8399182561307902,0.8726158038147139,0.87108310626703,0.021693672083340054,2,0.4541817298568304,0.5551109809404806,0.44959403662361025,0.4220678772401701,0.47023865616527283,0.050516731519107155,10
56,121.3968898653984,23.475083879401087,0.9021891951560974,0.18506758501696147,0.1,sgd,5,400,0.3,32,0.9707779886148008,0.9719165085388994,0.9722011385199241,0.9685009487666034,0.970849146110057,0.0014565576013134682,3,0.8794277929155313,0.8569482288828338,0.8487738419618529,0.8664850136239782,0.8629087193460492,0.01141262324779732,3,0.4710032717043801,0.4526524987788407,0.4480648055472685,0.5077048175512142,0.4698563483954259,0.0234769345946529,8
61,359.4692505598068,59.32502301160752,0.8530228137969971,0.027274753903140363,0.001,sgd,4,3200,0,16,0.9766603415559773,0.9672675521821632,0.9725806451612903,0.96707779886148,0.9708965844402278,0.0039940566792455254,3,0.8780653950953679,0.829700272479564,0.8501362397820164,0.8453678474114441,0.8508174386920981,0.01745385282741003,6,0.376190944930841,0.5275848215493999,0.44194788123940454,0.5306432837045304,0.469091732856044,0.06437658719296226,8
41,396.6341382265091,88.97675668887362,0.961708128452301,0.016126646968022514,0.1,sgd,6,3200,0.2,16,0.9755218216318785,0.9716318785578748,0.9697343453510436,0.9673624288425048,0.9710626185958254,0.0029859781749252486,3,0.8889645776566758,0.8392370572207084,0.8426430517711172,0.8780653950953679,0.8622275204359674,0.021666917837379354,3,0.39454171785553144,0.45724019200851507,0.48782481354858404,0.5260555904759547,0.4664155784721463,0.04812828153764207,8
43,180.1822110414505,16.27271640354033,0.7875458002090454,0.022061563852641634,0.001,adam,3,3200,0.3,32,0.9738140417457305,0.9697343453510436,0.970303605313093,0.9704933586337761,0.9710863377609107,0.0015994176155107193,2,0.8562670299727521,0.8508174386920981,0.8419618528610354,0.8719346049046321,0.8552452316076294,0.01090450312914313,4,0.42206787723897166,0.4878248135491832,0.47864942708658825,0.47559096493480363,0.46603327070238665,0.025779565953423615,9
57,66.93745255470276,4.344994472738081,0.7410526871681213,0.01908847454363502,0.01,sgd,3,400,0.1,64,0.9713472485768501,0.967931688804554,0.9726755218216319,0.9723908918406072,0.9710863377609109,0.0018872765972042442,2,0.8433242506811989,0.8780653950953679,0.8480926430517711,0.8841961852861036,0.8634196185286104,0.01792278217564425,2,0.4618278852397877,0.5168802040140089,0.4404186501622638,0.4450063433958834,0.46603327070298595,0.03041930452629159,9
48,125.39912569522858,14.290784524211226,0.8045035600662231,0.008981404950387678,0.001,adam,5,1600,0.3,64,0.9721062618595825,0.9691650853889943,0.9717267552182163,0.9718216318785579,0.9712049335863377,0.0011859582542694512,1,0.885558583106267,0.8222070844686649,0.8337874659400545,0.8739782016348774,0.853882833787466,0.02652524178806203,5,0.44959403662695613,0.49700020000903145,0.45571096093112456,0.45418172985708005,0.46412173185604805,0.01911538846091775,10
32,105.36107343435287,8.450437518166815,0.8737180829048157,0.019931870391041915,1e-05,adam,3,400,0,32,0.9722960151802656,0.9704933586337761,0.9713472485768501,0.9721062618595825,0.9715607210626186,0.0007111795232715841,2,0.8583106267029973,0.8467302452316077,0.8807901907356949,0.8685286103542235,0.8635899182561309,0.012573380082617321,1,0.44653557447097664,0.47559096493295583,0.4618278852425341,0.4495940366257076,0.45838711531804355,0.011462859510012146,4
15,252.36517399549484,11.88855009705916,0.76934814453125,0.012333656942305912,0.001,sgd,4,400,0.2,16,0.9705882352941176,0.9717267552182163,0.9726755218216319,0.9718216318785579,0.9717030360531309,0.0007421483798463911,2,0.8944141689373297,0.8739782016348774,0.861716621253406,0.8576294277929155,0.8719346049046321,0.014305177111716638,4,0.4740617338594607,0.45571096093407104,0.4404186501632626,0.45418172985588157,0.456093268703169,0.011962018500648715,9
34,227.73712468147278,52.74304862301715,0.8653699159622192,0.02234842907930036,0.1,sgd,5,800,0.2,16,0.9753320683111955,0.9699240986717268,0.9718216318785579,0.9699240986717268,0.9717504743833016,0.0022081765629766797,1,0.8896457765667575,0.8317438692098093,0.8508174386920981,0.8569482288828338,0.8572888283378746,0.020865713068796452,2,0.3976001800095632,0.4847663513938029,0.4541817298553821,0.4847663513956507,0.4553286531635997,0.035591600835256955,5
53,308.39683854579926,20.513452152895834,0.8202170133590698,0.015289689969399663,0.001,sgd,4,3200,0,32,0.9731499051233397,0.9738140417457305,0.966223908918406,0.9739089184060721,0.971774193548387,0.003217773791672035,1,0.8569482288828338,0.8651226158038147,0.8828337874659401,0.8726158038147139,0.8693801089918257,0.009541345250566383,1,0.43277249477795826,0.4220678772396208,0.5444063634001958,0.42053864616317915,0.4549463453952385,0.05186438543776587,10
62,268.2315223813057,8.684091555664878,0.7717366814613342,0.006595886010728413,0.001,sgd,4,400,0.1,32,0.9729601518026565,0.968785578747628,0.9746679316888045,0.9718216318785579,0.9720588235294116,0.0021441915332048337,2,0.8692098092643051,0.8848773841961853,0.8583106267029973,0.8869209809264306,0.8748297002724796,0.01174327452865078,2,0.4358309569328391,0.5031171243215897,0.40830479754620275,0.4541817298580289,0.4503586521646651,0.03456028401359744,9
60,113.04983085393906,3.8328314459968,0.7813997268676758,0.01654425692259465,1e-05,adam,3,1600,0.1,32,0.9730550284629981,0.9734345351043643,0.9706831119544592,0.9732447817836812,0.9726043643263756,0.001117321225172079,1,0.8930517711171662,0.8705722070844687,0.8705722070844687,0.8671662125340599,0.8753405994550408,0.010319657634566135,1,0.4343017258575959,0.4281848015479841,0.4725325027807218,0.4312432637017164,0.44156557347200454,0.01800909026889532,10
19,86.97927033901215,29.48467715640155,0.749505341053009,0.0073344623949364455,0.0001,adam,4,800,0.3,64,0.9780834914611005,0.974573055028463,0.9717267552182163,0.9722011385199241,0.974146110056926,0.002516020987889204,1,0.9162125340599455,0.8930517711171662,0.840599455040872,0.8603542234332425,0.8775544959128065,0.029138178869667342,1,0.3532524787787732,0.4098340286257407,0.455710960931624,0.44806480554811756,0.41671556847106384,0.040553466690287185,10
24,149.30639344453812,138.60364067195133,0.5177229046821594,0.5180073266181849,1e-05,adam,5,3200,0.3,32,0.9675521821631878,0.9632827324478178,,,,,7,0.8651226158038147,0.8651226158038147,,,,,7,0.522997128321024,0.5918125267856169,,,,,7
25,10.828763782978058,0.04457215127154831,0.0,0.0,0.0001,adam,5,800,0.2,64,,,,,,,8,,,,,,,8,,,,,,,8
26,10.829080700874329,0.046075777207689565,0.0,0.0,0.01,sgd,3,400,0,64,,,,,,,9,,,,,,,9,,,,,,,9
27,10.854598760604858,0.048796458943471406,0.0,0.0,0.01,adam,5,1600,0.3,64,,,,,,,10,,,,,,,10,,,,,,,10
