,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_optimizer__learning_rate,param_optimizer,param_model__n_hidden_layers,param_model__layer_size,param_model__dropout_rate,param_fit__batch_size,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_ce,split1_test_ce,split2_test_ce,split3_test_ce,mean_test_ce,std_test_ce,rank_test_ce
5,227.28654050827026,24.77633803307234,0.7703045010566711,0.009965146869275073,0.01,sgd,4,200,0.5,16,"{'optimizer__learning_rate': 0.01, 'optimizer': 'sgd', 'model__n_hidden_layers': 4, 'model__layer_size': 200, 'model__dropout_rate': 0.5, 'fit__batch_size': 16}",0.7546378786290745,0.6261398176291794,0.6567445760402474,0.6410901467505241,0.6696531047622563,0.05024512571002965,15,0.9250480461242793,0.9051889814221653,0.9372599231754162,0.9481101857783472,0.928901784125052,0.01593713816110161,1,3.9547702169651076,6.025914242340214,5.532623821943274,5.784943409039932,5.324562922572132,0.8098557371905967,1
35,69.90765315294266,27.123400123670844,0.8412282466888428,0.0318029891252673,0.0001,adam,6,800,0.5,128,"{'optimizer__learning_rate': 0.0001, 'optimizer': 'adam', 'model__n_hidden_layers': 6, 'model__layer_size': 800, 'model__dropout_rate': 0.5, 'fit__batch_size': 128}",0.7277014987946756,0.764490095377843,0.8841840477937323,0.8076519916142557,0.7960069083951267,0.05824464430132908,10,0.9320948110185778,0.9218449711723254,0.3085787451984635,0.9455477258167841,0.7770165633015378,0.2705832925409864,6,4.388933360947641,3.7959712460142434,1.8667326839872291,3.1002836782945167,3.2879802423109075,0.9387927422312192,1
39,78.4790489077568,6.6978180735986355,1.2420962452888489,0.7888846210443698,0.01,sgd,5,200,0.5,64,"{'optimizer__learning_rate': 0.01, 'optimizer': 'sgd', 'model__n_hidden_layers': 5, 'model__layer_size': 200, 'model__dropout_rate': 0.5, 'fit__batch_size': 64}",0.8654229116444817,0.8363903154805576,0.8705586416518185,0.6793501048218029,0.8129304933996653,0.07821531325265008,9,0.7085201793721974,0.0,0.8681177976952625,0.9064702114029468,0.6207770471176017,0.3660126468107319,8,2.1691264691297434,2.6370766281465237,2.0863482821585992,5.168265749047675,3.0152042821206355,1.2606818926048422,2
23,27.339182436466217,0.36950853653758325,0.7168858647346497,0.014963152193938449,0.0001,sgd,5,200,0.1,128,"{'optimizer__learning_rate': 0.0001, 'optimizer': 'sgd', 'model__n_hidden_layers': 5, 'model__layer_size': 200, 'model__dropout_rate': 0.1, 'fit__batch_size': 128}",0.8171051252489256,0.8149040981029242,0.811969395241589,0.8144654088050315,0.8146110068496176,0.0018238585300668706,15,0.024983984625240232,0.02370275464445868,0.02240717029449424,0.02242152466367713,0.023378858556967568,0.0010655989669209026,10,2.9479171670306776,2.9833935328812298,3.0306953540152826,2.9904643689019608,2.988117605707288,0.029397126059908546,1
31,27.53858256340027,0.46065208461472407,0.7585127949714661,0.010455438913663644,1e-05,sgd,4,400,0.1,128,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'sgd', 'model__n_hidden_layers': 4, 'model__layer_size': 400, 'model__dropout_rate': 0.1, 'fit__batch_size': 128}",0.8265380987317891,0.8303112881249345,0.827271774447123,0.8273584905660377,0.8278699129674711,0.0014451093712983135,5,0.007046764894298526,0.0025624599615631004,0.0076824583866837385,0.0064061499039077515,0.00592445828661328,0.0019928118341500335,2,2.7958755990977187,2.735058971924767,2.7840501438141643,2.7826524451235772,2.7744092899900568,0.02329241092908944,1
4,201.3050752878189,6.49416144209407,0.8081792593002319,0.004523264346678801,1e-05,adam,6,400,0.5,16,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'adam', 'model__n_hidden_layers': 6, 'model__layer_size': 400, 'model__dropout_rate': 0.5, 'fit__batch_size': 16}",0.8125982601404464,0.7101980924431401,0.8986479404674562,0.9022012578616352,0.8309113877281695,0.07838615384948973,14,0.8353619474695708,0.885970531710442,0.6370038412291933,0.5451633568225497,0.725874919307939,0.13979695256065824,10,3.0205592495565847,4.671054936994182,1.6336022798540284,1.5763295705620062,2.7253865092417002,1.2634355176705097,2
26,109.10127156972885,0.43223868572549573,0.7498311996459961,0.014505592519072798,1e-05,sgd,6,800,0.2,16,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 800, 'model__dropout_rate': 0.2, 'fit__batch_size': 16}",0.8362855046640814,0.8362855046640814,0.8359710722146525,0.8360587002096436,0.8361501954381148,0.00013881073380674343,14,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6387659789013176,2.638765978901317,2.643834031165643,2.642421634769438,2.640946905934429,0.0022373646710490483,2
32,102.60363781452179,30.381748136575332,0.8710213899612427,0.1966162950355995,0.1,adam,4,1600,0,64,"{'optimizer__learning_rate': 0.1, 'optimizer': 'adam', 'model__n_hidden_layers': 4, 'model__layer_size': 1600, 'model__dropout_rate': 0, 'fit__batch_size': 64}",0.8363903154805576,0.8363903154805576,0.8361806938476051,0.8362683438155136,0.8363074171560585,8.850111193686952e-05,4,0.0,0.0,0.0,0.0,0.0,0.0,3,2.6370766281465237,2.6370766281465237,2.6404553296560556,2.639042579098267,2.6384127912618425,0.0014264693785900051,2
44,46.42482590675354,0.1936860746066937,0.7874422669410706,0.0089970829280391,1e-05,sgd,6,1600,0.1,128,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 1600, 'model__dropout_rate': 0.1, 'fit__batch_size': 128}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8362683438155136,0.8363336198601776,5.701934067250589e-05,8,0.0,0.0,0.0,0.0,0.0,0.0,9,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.639042579098267,2.6379904535731438,0.0009190431812274945,3
6,113.2482505440712,0.1410305964966697,0.9115642309188843,0.005483861279420494,0.0001,sgd,6,3200,0.2,32,"{'optimizer__learning_rate': 0.0001, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 3200, 'model__dropout_rate': 0.2, 'fit__batch_size': 32}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,9,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
7,36.01187491416931,0.4156687807453276,0.8044083118438721,0.01761635038024294,0.0001,sgd,6,1600,0.1,128,"{'optimizer__learning_rate': 0.0001, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 1600, 'model__dropout_rate': 0.1, 'fit__batch_size': 128}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,9,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
11,67.86793380975723,0.10736449455544557,0.793470561504364,0.012738362826796783,0.01,adam,5,200,0.5,32,"{'optimizer__learning_rate': 0.01, 'optimizer': 'adam', 'model__n_hidden_layers': 5, 'model__layer_size': 200, 'model__dropout_rate': 0.5, 'fit__batch_size': 32}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,9,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
12,116.04418540000916,43.56077727814309,0.8193584680557251,0.048306333293341205,0.01,adam,5,400,0.5,32,"{'optimizer__learning_rate': 0.01, 'optimizer': 'adam', 'model__n_hidden_layers': 5, 'model__layer_size': 400, 'model__dropout_rate': 0.5, 'fit__batch_size': 32}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,9,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
33,117.81942576169968,0.42444502286509,0.7818098068237305,0.013750572322723328,0.0001,sgd,6,400,0.2,16,"{'optimizer__learning_rate': 0.0001, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 400, 'model__dropout_rate': 0.2, 'fit__batch_size': 16}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,2,0.0,0.0,0.0,0.0,0.0,0.0,3,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
14,27.2519451379776,0.19306064079249785,0.8046059608459473,0.021134313294188432,0.001,sgd,7,800,0,128,"{'optimizer__learning_rate': 0.001, 'optimizer': 'sgd', 'model__n_hidden_layers': 7, 'model__layer_size': 800, 'model__dropout_rate': 0, 'fit__batch_size': 128}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,9,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
30,127.05067330598831,53.349040565715505,0.8726106882095337,0.03963384578979731,0.1,adam,5,3200,0.2,64,"{'optimizer__learning_rate': 0.1, 'optimizer': 'adam', 'model__n_hidden_layers': 5, 'model__layer_size': 3200, 'model__dropout_rate': 0.2, 'fit__batch_size': 64}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,2,0.0,0.0,0.0,0.0,0.0,0.0,3,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
16,33.58164244890213,6.397162309517856,0.7496347427368164,0.003983092263875138,0.1,adam,5,400,0.5,128,"{'optimizer__learning_rate': 0.1, 'optimizer': 'adam', 'model__n_hidden_layers': 5, 'model__layer_size': 400, 'model__dropout_rate': 0.5, 'fit__batch_size': 128}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
17,88.51581531763077,1.4428048289867719,0.9681146740913391,0.003870839293275699,1e-05,sgd,6,3200,0.5,128,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 3200, 'model__dropout_rate': 0.5, 'fit__batch_size': 128}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
19,87.74950104951859,29.561945252777605,0.781553328037262,0.006969016719659627,0.1,adam,3,3200,0.5,128,"{'optimizer__learning_rate': 0.1, 'optimizer': 'adam', 'model__n_hidden_layers': 3, 'model__layer_size': 3200, 'model__dropout_rate': 0.5, 'fit__batch_size': 128}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
24,422.2966469526291,197.90177177325606,0.9549034833908081,0.013469298208955038,0.1,adam,6,3200,0.2,32,"{'optimizer__learning_rate': 0.1, 'optimizer': 'adam', 'model__n_hidden_layers': 6, 'model__layer_size': 3200, 'model__dropout_rate': 0.2, 'fit__batch_size': 32}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,10,0.0,0.0,0.0,0.0,0.0,0.0,11,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,3
40,45.722222685813904,13.176804885266183,0.9089298248291016,0.17078048455516012,0.1,adam,7,800,0.1,128,"{'optimizer__learning_rate': 0.1, 'optimizer': 'adam', 'model__n_hidden_layers': 7, 'model__layer_size': 800, 'model__dropout_rate': 0.1, 'fit__batch_size': 128}",0.8363903154805576,0.8363903154805576,0.8362855046640814,0.8363731656184487,0.8363598253109114,4.347649721555853e-05,7,0.0,0.0,0.0,0.0,0.0,0.0,9,2.6370766281465237,2.6370766281465237,2.6387659789012616,2.6373530512626817,2.6375680716142478,0.0007007583363410492,4
27,267.72285401821136,153.08480098160223,0.7836250066757202,0.006682106917097462,0.01,sgd,7,1600,0.5,16,"{'optimizer__learning_rate': 0.01, 'optimizer': 'sgd', 'model__n_hidden_layers': 7, 'model__layer_size': 1600, 'model__dropout_rate': 0.5, 'fit__batch_size': 16}",0.8363903154805576,0.853055235300283,0.8642699926632429,0.8814465408805031,0.8587905210811466,0.016416322334072482,9,0.0,0.934657270980141,0.17989756722151087,0.5554131966688021,0.4174920087176135,0.35959451419266975,9,2.6370766281465237,2.3684698582148487,2.1877093273869033,1.9108560820087972,2.2760279739392684,0.2645998519737923,7
15,43.24460828304291,7.204556360057336,0.7628563046455383,0.03395146758618285,0.01,adam,5,200,0.2,128,"{'optimizer__learning_rate': 0.01, 'optimizer': 'adam', 'model__n_hidden_layers': 5, 'model__layer_size': 200, 'model__dropout_rate': 0.2, 'fit__batch_size': 128}",0.9004297243475526,0.8712923173671523,0.886909129022115,0.8860587002096436,0.8861724677366158,0.010310720803945933,8,0.4945547725816784,0.2504804612427931,0.7503201024327785,0.4228058936579116,0.4795403074787904,0.17974588895640084,8,1.604883317010292,2.0745228268218625,1.822809564400664,1.8365168572316186,1.8346831413661093,0.16618918311468775,8
9,103.0427176952362,4.2895636228685134,0.8356785178184509,0.04190541513937834,1e-05,adam,7,200,0.5,128,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'adam', 'model__n_hidden_layers': 7, 'model__layer_size': 200, 'model__dropout_rate': 0.5, 'fit__batch_size': 128}",0.900953778429934,0.9095482653809873,0.9011634000628865,0.8368972746331237,0.8871406796267329,0.029214457173048825,8,0.7841127482383088,0.649583600256246,0.8028169014084507,0.8725176169122357,0.7772577167038103,0.08073938316969341,9,1.5964365632612603,1.457909801356609,1.5930578617532731,2.628905412159902,1.819077409632761,0.4708814122052603,8
43,325.6721732020378,43.401146959892266,0.76909339427948,0.008971033993640293,0.1,sgd,5,200,0.5,16,"{'optimizer__learning_rate': 0.1, 'optimizer': 'sgd', 'model__n_hidden_layers': 5, 'model__layer_size': 200, 'model__dropout_rate': 0.5, 'fit__batch_size': 16}",0.8945603186248821,0.931558536841002,0.8630122628655277,0.9332285115303983,0.9055899074654525,0.02903777624049849,6,0.6393337604099936,0.7181294042280589,0.6811779769526248,0.7809096732863549,0.7048877037192581,0.05199556018538514,7,1.699486959291195,1.1031461428558793,2.2079815364876207,1.0762293312490328,1.5217109924709318,0.46803365204388236,5
8,95.18491059541702,10.989725500338105,0.7997174859046936,0.015804738756133297,0.01,sgd,6,200,0,32,"{'optimizer__learning_rate': 0.01, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 200, 'model__dropout_rate': 0, 'fit__batch_size': 32}",0.9366942668483388,0.9505292946232051,0.9441358348181532,0.969392033542977,0.9501878574581685,0.012120446815350296,7,0.848814862267777,0.8565022421524664,0.9084507042253521,0.8853299167200512,0.8747744313414116,0.023734372496327524,4,1.0203679558822525,0.797373656250174,0.9004240522970455,0.4933422279810644,0.8028769731026341,0.19535851989589467,9
42,65.54844439029694,7.48994299794672,0.7562886476516724,0.007328715910582705,0.01,sgd,4,200,0,64,"{'optimizer__learning_rate': 0.01, 'optimizer': 'sgd', 'model__n_hidden_layers': 4, 'model__layer_size': 200, 'model__dropout_rate': 0, 'fit__batch_size': 64}",0.9676134577088356,0.9614296195367362,0.9505292946232051,0.9246331236897275,0.9510513738896261,0.01643325221563849,5,0.8802049967969251,0.8693145419602819,0.8924455825864277,0.9160794362588085,0.8895111394006108,0.017385282519152074,1,0.5220094832208765,0.6216811777527544,0.7973736562532633,1.214770613778677,0.7889587327513927,0.26487272943470636,6
18,93.47135734558105,11.751442765559126,0.777550220489502,0.00565344329974912,0.01,sgd,7,1600,0.2,64,"{'optimizer__learning_rate': 0.01, 'optimizer': 'sgd', 'model__n_hidden_layers': 7, 'model__layer_size': 1600, 'model__dropout_rate': 0.2, 'fit__batch_size': 64}",0.9454983754323446,0.9611151870873074,0.9404674562414841,0.9658280922431866,0.9532272777510806,0.010530296951775923,7,0.9013452914798207,0.8629083920563742,0.9263764404609475,0.9090326713645099,0.8999156988404131,0.023210313039877552,1,0.8784624924841231,0.6267492300165833,0.9595513287163622,0.5507861743930094,0.7538873064025194,0.16972833245530602,9
21,84.68076187372208,12.902090302273246,0.7747206091880798,0.004080859808345489,0.1,sgd,3,3200,0,64,"{'optimizer__learning_rate': 0.1, 'optimizer': 'sgd', 'model__n_hidden_layers': 3, 'model__layer_size': 3200, 'model__dropout_rate': 0, 'fit__batch_size': 64}",0.9548265380987317,0.9288334556126192,0.9609055654543549,0.9696016771488469,0.9535418090786383,0.015201130961627672,6,0.8475336322869955,0.8571428571428571,0.8706786171574904,0.8853299167200512,0.8651712558268485,0.014249943748977414,6,0.7281102753028684,1.1470692624924814,0.6301279315268323,0.48996317230989356,0.7488176604080189,0.24501328132938333,10
2,86.82934957742691,8.225612365120677,0.7467030882835388,0.006877333454971259,0.01,sgd,3,1600,0.2,32,"{'optimizer__learning_rate': 0.01, 'optimizer': 'sgd', 'model__n_hidden_layers': 3, 'model__layer_size': 1600, 'model__dropout_rate': 0.2, 'fit__batch_size': 32}",0.948852321559585,0.9530447542186353,0.9615344303532124,0.9687631027253669,0.9580486522141999,0.0076902794430646305,6,0.8840486867392697,0.866111467008328,0.8930857874519846,0.9019859064702114,0.8863079619174485,0.013273465969001683,3,0.8244032683292419,0.7568292381359577,0.6199918270000022,0.5034793949960112,0.6761759321153034,0.12395265888005746,10
13,81.76016932725906,20.38787225624859,0.8143810629844666,0.03382017412134634,0.001,adam,7,800,0.2,64,"{'optimizer__learning_rate': 0.001, 'optimizer': 'adam', 'model__n_hidden_layers': 7, 'model__layer_size': 800, 'model__dropout_rate': 0.2, 'fit__batch_size': 64}",0.9557698354470181,0.9533591866680642,0.9632114034168326,0.9645702306079664,0.9592276640349704,0.0047646826284403615,5,0.8046124279308136,0.769378603459321,0.852752880921895,0.8629083920563742,0.8224130760921009,0.03771568882625422,8,0.7129061185060309,0.7517611858632469,0.5929622149198308,0.5710605084160615,0.6571725069262925,0.07679760987449495,11
34,94.38224464654922,6.062252950123,0.7962983846664429,0.020492924268912034,1e-05,adam,7,400,0.1,32,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'adam', 'model__n_hidden_layers': 7, 'model__layer_size': 400, 'model__dropout_rate': 0.1, 'fit__batch_size': 32}",0.9576564301435908,0.9583901058589246,0.9616392411696887,0.9620545073375262,0.9599350711274326,0.001934898433750364,1,0.8712363869314542,0.8360025624599615,0.8649167733674776,0.8449711723254324,0.8542817237710814,0.014329855104462235,1,0.6824978049254856,0.670672349638897,0.6183024762427812,0.611609176468566,0.6457704518189324,0.031186877837742055,5
0,387.6852481365204,30.756457245615543,0.943387508392334,0.043485551035186226,0.001,sgd,6,3200,0.2,64,"{'optimizer__learning_rate': 0.001, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 3200, 'model__dropout_rate': 0.2, 'fit__batch_size': 64}",0.9576564301435908,0.9599622681060686,0.9626873493344513,0.9645702306079664,0.9612190695480194,0.0026295472695611936,4,0.8789237668161435,0.8699551569506726,0.9231754161331626,0.9295323510570147,0.9003966727392483,0.02624657346174339,2,0.6824978049261475,0.6453320883199185,0.6014089686998667,0.5710605084217996,0.625074842591933,0.04238329414592098,12
37,164.9457424879074,8.364378038794444,0.7853266596794128,0.016047058832081885,1e-05,adam,5,400,0.2,16,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'adam', 'model__n_hidden_layers': 5, 'model__layer_size': 400, 'model__dropout_rate': 0.2, 'fit__batch_size': 16}",0.9598574572895923,0.9619536736191175,0.9632114034168326,0.9621593291404612,0.9617954658665009,0.0012163657515048695,4,0.8629083920563742,0.8526585522101218,0.8911651728553137,0.8513773222293401,0.8645273598377874,0.01601550984702063,2,0.6470214390741051,0.6132344239773526,0.5929622149231407,0.6099196486335325,0.6157844316520327,0.01960549940770536,7
10,171.25232934951782,17.32667214817205,0.8626752495765686,0.18333856933869722,0.001,adam,5,200,0.1,16,"{'optimizer__learning_rate': 0.001, 'optimizer': 'adam', 'model__n_hidden_layers': 5, 'model__layer_size': 200, 'model__dropout_rate': 0.1, 'fit__batch_size': 16}",0.9636306466827377,0.9616392411696887,0.9593334032072109,0.9633123689727463,0.9619789150080958,0.0017044374442889262,3,0.820627802690583,0.848814862267777,0.8476312419974392,0.8244714926329276,0.8353863498971817,0.012915215365825525,7,0.5862048118978985,0.6183024762414021,0.6554681928467485,0.5913348424397759,0.6128275808564563,0.02747228558953255,13
25,53.71982526779175,10.053890598934432,0.7496866583824158,0.015793595801940005,0.01,sgd,6,800,0,64,"{'optimizer__learning_rate': 0.01, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 800, 'model__dropout_rate': 0, 'fit__batch_size': 64}",0.9642595115815952,0.9543024840163505,0.9616392411696887,0.969287211740042,0.9623721121269191,0.0054091791670214055,5,0.8693145419602819,0.840486867392697,0.9014084507042254,0.8782831518257527,0.8723732529707392,0.021817807578765808,3,0.5760687073733303,0.7365570290762291,0.6183024762459259,0.4950317558160428,0.606489992127882,0.08718566666807256,11
3,52.07297146320343,9.897823842665922,0.7820287942886353,0.011601878905326678,0.1,sgd,4,200,0.1,128,"{'optimizer__learning_rate': 0.1, 'optimizer': 'sgd', 'model__n_hidden_layers': 4, 'model__layer_size': 200, 'model__dropout_rate': 0.1, 'fit__batch_size': 128}",0.9628969709674038,0.9556650246305419,0.9631065926003564,0.9685534591194969,0.9625555118294498,0.004579150300313679,2,0.8494554772581678,0.8558616271620756,0.8649167733674776,0.8686739269698911,0.859726951189403,0.007540333819085102,6,0.5980302671839354,0.7145954692652379,0.5946515656756726,0.5068584506643131,0.6035339381972897,0.07380718208469204,14
22,131.45482993125916,9.5155335184741,0.8333908319473267,0.003036911891850378,1e-05,adam,4,3200,0.2,64,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'adam', 'model__n_hidden_layers': 4, 'model__layer_size': 3200, 'model__dropout_rate': 0.2, 'fit__batch_size': 64}",0.9593334032072109,0.9592285923907348,0.9653076197463578,0.9689727463312369,0.9632105904188851,0.004137899881857155,4,0.8770019218449712,0.8443305573350416,0.8873239436619719,0.8597053171044202,0.8670904349866013,0.01643307976238487,5,0.6554681928492863,0.6571575436012662,0.5591751998269402,0.500100339321199,0.5929753188996729,0.06669506567798124,12
41,180.5722514986992,20.310936989755284,0.7884246110916138,0.009148674626556753,0.1,sgd,6,1600,0,16,"{'optimizer__learning_rate': 0.1, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 1600, 'model__dropout_rate': 0, 'fit__batch_size': 16}",0.9632114034168326,0.9530447542186353,0.9690808091395032,0.970125786163522,0.9638656882346233,0.006780616006917697,3,0.866111467008328,0.8417680973734786,0.850832266325224,0.8808456117873158,0.8598893606235866,0.014902098926069847,3,0.5929622149209892,0.7568292381338615,0.49835857265122996,0.48151553313158046,0.5824163897094153,0.10929061669655137,8
38,211.07809752225876,63.30909445882312,0.8331469297409058,0.013898814634555336,0.0001,adam,7,200,0.1,16,"{'optimizer__learning_rate': 0.0001, 'optimizer': 'adam', 'model__n_hidden_layers': 7, 'model__layer_size': 200, 'model__dropout_rate': 0.1, 'fit__batch_size': 16}",0.963735457499214,0.9570275652447332,0.9663557279111205,0.9719077568134172,0.9647566268671212,0.00534969541418842,2,0.8577834721332479,0.8020499679692504,0.8681177976952625,0.8866111467008329,0.8536405961246485,0.03152539811685215,5,0.5845154611463047,0.6926339094482884,0.5422816922773502,0.4527935599271253,0.5680561556997672,0.08622690185459896,9
29,56.81207990646362,4.425836495690774,0.7092736959457397,0.026323527026424463,1e-05,adam,4,400,0,64,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'adam', 'model__n_hidden_layers': 4, 'model__layer_size': 400, 'model__dropout_rate': 0, 'fit__batch_size': 64}",0.9624777277014988,0.9572371868776858,0.9711770254690284,0.970125786163522,0.9652544315529337,0.0057182495332581094,3,0.852017937219731,0.852017937219731,0.9014084507042254,0.8814862267777066,0.8717326379803485,0.02093516901897349,4,0.6047876702033301,0.6892552079430045,0.46457155755971846,0.4815155331316356,0.5600324922094222,0.09216729236264679,13
20,226.47831052541733,11.252548206887218,0.7810161113739014,0.03459088458139763,0.001,sgd,6,1600,0.1,64,"{'optimizer__learning_rate': 0.001, 'optimizer': 'sgd', 'model__n_hidden_layers': 6, 'model__layer_size': 1600, 'model__dropout_rate': 0.1, 'fit__batch_size': 64}",0.9595430248401635,0.9622681060685463,0.9704433497536946,0.970230607966457,0.9656212721572154,0.004813710165098034,2,0.8802049967969251,0.8789237668161435,0.9097311139564661,0.9103139013452914,0.8947934447287065,0.015237191552678263,2,0.6520894913399751,0.6081663717152341,0.47639701284399,0.479826005298533,0.554119720299433,0.077587840396928,14
28,1890.0995132923126,153.28627870840327,0.9060170650482178,0.029157992673696405,0.0001,sgd,5,3200,0,16,"{'optimizer__learning_rate': 0.0001, 'optimizer': 'sgd', 'model__n_hidden_layers': 5, 'model__layer_size': 3200, 'model__dropout_rate': 0, 'fit__batch_size': 16}",0.956084267896447,0.9636306466827377,0.972225133633791,0.9712788259958072,0.9658047185521957,0.006526893050460422,1,0.840486867392697,0.8430493273542601,0.881562099871959,0.8885329916720052,0.8634078215727302,0.02179845419089399,7,0.7078380662447399,0.5862048118998294,0.4476780500100734,0.4629307269408031,0.5511629137738614,0.10520108583992517,15
1,63.59973603487015,11.18239876805754,0.7487673759460449,0.0038574062352329324,0.001,adam,3,800,0.2,64,"{'optimizer__learning_rate': 0.001, 'optimizer': 'adam', 'model__n_hidden_layers': 3, 'model__layer_size': 800, 'model__dropout_rate': 0.2, 'fit__batch_size': 64}",0.9638402683156901,0.9606959438214023,0.966984592809978,0.9724318658280923,0.9659881676937907,0.004334028550670045,1,0.8193465727098014,0.8635490070467648,0.8962868117797695,0.8782831518257527,0.8643663858405221,0.028460681870117542,5,0.5828261103882012,0.6335066330358123,0.5321455877510166,0.444345920748481,0.5482060629808778,0.0698562863014575,15
36,58.965078234672546,4.803114419086631,0.7918053865432739,0.03823014527191679,1e-05,adam,4,1600,0,64,"{'optimizer__learning_rate': 1e-05, 'optimizer': 'adam', 'model__n_hidden_layers': 4, 'model__layer_size': 1600, 'model__dropout_rate': 0, 'fit__batch_size': 64}",0.9640498899486427,0.9619536736191175,0.969814484854837,0.969811320754717,0.9664073422943286,0.0034852702914247554,1,0.8840486867392697,0.8110185778347213,0.8700384122919335,0.8718770019218449,0.8592456696969424,0.02835963632694664,4,0.5794474088841861,0.6132344239737668,0.4865331173693306,0.48658411663756407,0.5414497667162119,0.056175919578479075,10
